1,1,O+eWdLJBhjnqHjUZSeqilJmzGtQ=,/93P08vN+7WHIsAZJZfyEKAlgpk=
11,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
9,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
5,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
0,14,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,yO8/RV+TXrgiaBHxSHqVPOJ7tfg=
12,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,5r0Qhv1DTH8uaQukx907PMERZFk=
10,15,7FPJB3Gsd/uIs2baHAvcsTVKkfY=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
13,15,uZ2TiObE79yXXmPyJ//lNtb6Lr4=,5r0Qhv1DTH8uaQukx907PMERZFk=
6,15,uZ2TiObE79yXXmPyJ//lNtb6Lr4=,Ll758YZ1Lt4fvEMq+IYm0yVj5x8=
15,14,uZ2TiObE79yXXmPyJ//lNtb6Lr4=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
15,12,uZ2TiObE79yXXmPyJ//lNtb6Lr4=,dgBKqL64lyE0vwgpJkkQdGg7rIM=
14,15,uZ2TiObE79yXXmPyJ//lNtb6Lr4=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
15,13,zTwWSjIR9pU7QfyrKLKuGJBB00g=,dgBKqL64lyE0vwgpJkkQdGg7rIM=
15,10,zTwWSjIR9pU7QfyrKLKuGJBB00g=,hnUNdIEZcWgu/fxQyxTmHtlub+4=
15,8,zTwWSjIR9pU7QfyrKLKuGJBB00g=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
15,11,zTwWSjIR9pU7QfyrKLKuGJBB00g=,hnUNdIEZcWgu/fxQyxTmHtlub+4=
15,4,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
15,6,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
15,7,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
15,9,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
15,3,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
15,5,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,fpFRxEdrt9QWIDkAI+cj4IjbbxU=
15,2,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
15,15,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,7yiHGVN6WSACUpa8r/9lo6Tknlg=
15,0,dAQ42LAFrB+TBpzwhHsc4R3QE6Q=,qkjPofj+qaN/JVGraUAGR5FrUBc=
15,1,Nz1t07tlY1q/nT2zZRzW3HNa6v0=,qkjPofj+qaN/JVGraUAGR5FrUBc=
3,20,7PKUSDRIIe59YFNBCaZdZyqr154=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
2,20,7PKUSDRIIe59YFNBCaZdZyqr154=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
2,19,bnvZxpPigzIktwHrcbrHL1QPHkU=,0fiTM55vsh7qor6tZucLvUxp6Aw=
3,19,GsQ5lqzD/XCY1rCR+WRFVDzvGYo=,0fiTM55vsh7qor6tZucLvUxp6Aw=
2,22,GsQ5lqzD/XCY1rCR+WRFVDzvGYo=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
2,23,GsQ5lqzD/XCY1rCR+WRFVDzvGYo=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
1,20,hZbuZaf2I+rqP8BANgVx4f2pNC0=,cG5r9CnEFt81R99/j3NF1u/DBNo=
2,21,hZbuZaf2I+rqP8BANgVx4f2pNC0=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
4,19,hZbuZaf2I+rqP8BANgVx4f2pNC0=,46ZrMj4kzi9qv6/2BNC/z4UzAxk=
2,24,hZbuZaf2I+rqP8BANgVx4f2pNC0=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
1,19,fa7uCcQ9BE4pmg8JuiN3W5bXYc4=,LJfR5K4lro04cpJlJFLE4bHGqoc=
4,20,fa7uCcQ9BE4pmg8JuiN3W5bXYc4=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
1,22,fa7uCcQ9BE4pmg8JuiN3W5bXYc4=,Gul/LGXzv+8RoAtx0mfIg9MoNFY=
1,24,fa7uCcQ9BE4pmg8JuiN3W5bXYc4=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
1,23,MofYy4aEJFaSHavWF44rpzWYVtE=,Gul/LGXzv+8RoAtx0mfIg9MoNFY=
1,21,23XQlUIFnutKGupebkrGm/iEvos=,cG5r9CnEFt81R99/j3NF1u/DBNo=
3,26,23XQlUIFnutKGupebkrGm/iEvos=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
3,25,010tgKPtG6aqZshkyvEvYSRDANU=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
4,25,010tgKPtG6aqZshkyvEvYSRDANU=,BOL9Xw4n9PrgO8uMRtXyWq3v/dY=
4,26,xP7VC/o9Dx9hsEZQsJdrYJmrFFI=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
1,30,xP7VC/o9Dx9hsEZQsJdrYJmrFFI=,/ssQy50BpUBEc3/gr2vMZxya0PU=
3,27,xP7VC/o9Dx9hsEZQsJdrYJmrFFI=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
3,30,xP7VC/o9Dx9hsEZQsJdrYJmrFFI=,xq/i64tbJqfO3zzHmazvToUCaEo=
1,29,aIaHF2PpbSXb0LSnNwqcVqOUqTA=,FobsVEWSs6fhy4lvF17QHhsLW2k=
4,27,aIaHF2PpbSXb0LSnNwqcVqOUqTA=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
4,29,aIaHF2PpbSXb0LSnNwqcVqOUqTA=,IfX4aoHEOTYzYzK4DKfvSwhmThs=
4,28,gcyrhJDj30++tcuiH1r/2UFnwdk=,IfX4aoHEOTYzYzK4DKfvSwhmThs=
3,29,1A4KO6vKfTGenh8h0aqnXur+vTQ=,YKtfDMnhAfz+8/8caUeDwV8+05o=
2,30,1A4KO6vKfTGenh8h0aqnXur+vTQ=,xq/i64tbJqfO3zzHmazvToUCaEo=
10,29,1A4KO6vKfTGenh8h0aqnXur+vTQ=,H6CJVz6Tcbdu7/X3dHu200aHAGM=
3,28,6j8Fe10OEThWLFf+hyI/NJEZ6qY=,YKtfDMnhAfz+8/8caUeDwV8+05o=
2,29,h9lOxufma7LKlo/pOAV8d7UBl3I=,YKtfDMnhAfz+8/8caUeDwV8+05o=
4,30,h9lOxufma7LKlo/pOAV8d7UBl3I=,xq/i64tbJqfO3zzHmazvToUCaEo=
9,29,h9lOxufma7LKlo/pOAV8d7UBl3I=,48UJs5pysTQK/lA+yzCsv0tXToM=
7,29,h9lOxufma7LKlo/pOAV8d7UBl3I=,48UJs5pysTQK/lA+yzCsv0tXToM=
10,31,h9lOxufma7LKlo/pOAV8d7UBl3I=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
9,31,h9lOxufma7LKlo/pOAV8d7UBl3I=,aZYkHLMI/WntWsq7qqKGtggSrZE=
10,30,h9lOxufma7LKlo/pOAV8d7UBl3I=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
6,29,h9lOxufma7LKlo/pOAV8d7UBl3I=,48UJs5pysTQK/lA+yzCsv0tXToM=
3,23,h9lOxufma7LKlo/pOAV8d7UBl3I=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
8,31,h9lOxufma7LKlo/pOAV8d7UBl3I=,aZYkHLMI/WntWsq7qqKGtggSrZE=
9,30,0OISXK80tDKOhIE1zLmOYMKkIQQ=,aZYkHLMI/WntWsq7qqKGtggSrZE=
3,22,0OISXK80tDKOhIE1zLmOYMKkIQQ=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
7,31,0OISXK80tDKOhIE1zLmOYMKkIQQ=,aZYkHLMI/WntWsq7qqKGtggSrZE=
8,29,0OISXK80tDKOhIE1zLmOYMKkIQQ=,48UJs5pysTQK/lA+yzCsv0tXToM=
3,21,L4ykYsXHGzXcirQHJshXfjw4kig=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
8,30,L4ykYsXHGzXcirQHJshXfjw4kig=,aZYkHLMI/WntWsq7qqKGtggSrZE=
3,24,lX9vJj0vPFlb66T7MVtmGyMnvJs=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
6,23,lX9vJj0vPFlb66T7MVtmGyMnvJs=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
5,29,lX9vJj0vPFlb66T7MVtmGyMnvJs=,IfX4aoHEOTYzYzK4DKfvSwhmThs=
8,23,lX9vJj0vPFlb66T7MVtmGyMnvJs=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
4,24,lX9vJj0vPFlb66T7MVtmGyMnvJs=,BOL9Xw4n9PrgO8uMRtXyWq3v/dY=
6,24,lX9vJj0vPFlb66T7MVtmGyMnvJs=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
7,30,xbP6HZF+IFVF2QT3e32KrEt/ul8=,aZYkHLMI/WntWsq7qqKGtggSrZE=
5,24,xbP6HZF+IFVF2QT3e32KrEt/ul8=,BOL9Xw4n9PrgO8uMRtXyWq3v/dY=
4,23,xbP6HZF+IFVF2QT3e32KrEt/ul8=,dn4qgPcT6Zi+gmuoFfA+FvXrnL4=
8,24,xbP6HZF+IFVF2QT3e32KrEt/ul8=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
5,23,xbP6HZF+IFVF2QT3e32KrEt/ul8=,dn4qgPcT6Zi+gmuoFfA+FvXrnL4=
7,23,xbP6HZF+IFVF2QT3e32KrEt/ul8=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
4,21,xbP6HZF+IFVF2QT3e32KrEt/ul8=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
6,30,xbP6HZF+IFVF2QT3e32KrEt/ul8=,aZYkHLMI/WntWsq7qqKGtggSrZE=
6,27,cn/qtuzxp2U9Mz9ZPRgj8ouP1lo=,Q8pdcNy+8nmICWxWOkUjQt1HWQo=
7,24,hAabzVyD5C3icQvpcnVPupx7ZdQ=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
5,30,hAabzVyD5C3icQvpcnVPupx7ZdQ=,xq/i64tbJqfO3zzHmazvToUCaEo=
4,22,hAabzVyD5C3icQvpcnVPupx7ZdQ=,dn4qgPcT6Zi+gmuoFfA+FvXrnL4=
6,26,hAabzVyD5C3icQvpcnVPupx7ZdQ=,Q8pdcNy+8nmICWxWOkUjQt1HWQo=
6,25,hAabzVyD5C3icQvpcnVPupx7ZdQ=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
11,27,hAabzVyD5C3icQvpcnVPupx7ZdQ=,1anQ17Z3LySHWOlRoli7wXhFAQc=
11,28,hAabzVyD5C3icQvpcnVPupx7ZdQ=,H6CJVz6Tcbdu7/X3dHu200aHAGM=
11,26,nFPk9XF7QMszXPYDvDUGbY77TMA=,1anQ17Z3LySHWOlRoli7wXhFAQc=
11,29,nFPk9XF7QMszXPYDvDUGbY77TMA=,H6CJVz6Tcbdu7/X3dHu200aHAGM=
5,27,nFPk9XF7QMszXPYDvDUGbY77TMA=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
9,25,nFPk9XF7QMszXPYDvDUGbY77TMA=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
11,30,nFPk9XF7QMszXPYDvDUGbY77TMA=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
5,25,nFPk9XF7QMszXPYDvDUGbY77TMA=,BOL9Xw4n9PrgO8uMRtXyWq3v/dY=
7,27,nFPk9XF7QMszXPYDvDUGbY77TMA=,Q8pdcNy+8nmICWxWOkUjQt1HWQo=
8,25,ux7UyuvZ1nGq+25JB3tn0SHvOSA=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
6,28,OEug7hreIKyVE9sZYb1PbiJUoTo=,48UJs5pysTQK/lA+yzCsv0tXToM=
3,17,OEug7hreIKyVE9sZYb1PbiJUoTo=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
10,27,OEug7hreIKyVE9sZYb1PbiJUoTo=,1anQ17Z3LySHWOlRoli7wXhFAQc=
5,26,ICjHNEq0S56Nj4LZWTq+9/DCtS0=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
3,18,ICjHNEq0S56Nj4LZWTq+9/DCtS0=,0fiTM55vsh7qor6tZucLvUxp6Aw=
2,17,ICjHNEq0S56Nj4LZWTq+9/DCtS0=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
10,26,ICjHNEq0S56Nj4LZWTq+9/DCtS0=,1anQ17Z3LySHWOlRoli7wXhFAQc=
5,28,5VAwNlS1XyO2Re6vFAaqXTwH+f4=,IfX4aoHEOTYzYzK4DKfvSwhmThs=
7,26,5VAwNlS1XyO2Re6vFAaqXTwH+f4=,Q8pdcNy+8nmICWxWOkUjQt1HWQo=
4,17,5VAwNlS1XyO2Re6vFAaqXTwH+f4=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
2,18,5VAwNlS1XyO2Re6vFAaqXTwH+f4=,0fiTM55vsh7qor6tZucLvUxp6Aw=
1,18,9yLjjaQPQB+geGqlEsQSrJEwC14=,LJfR5K4lro04cpJlJFLE4bHGqoc=
7,25,9yLjjaQPQB+geGqlEsQSrJEwC14=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
4,18,9yLjjaQPQB+geGqlEsQSrJEwC14=,46ZrMj4kzi9qv6/2BNC/z4UzAxk=
6,17,9yLjjaQPQB+geGqlEsQSrJEwC14=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
1,17,QY087PROun4URl3tOlsVxs7X21o=,LJfR5K4lro04cpJlJFLE4bHGqoc=
9,27,QY087PROun4URl3tOlsVxs7X21o=,zVPQQviPt6HWQy4SG/a5GZw2pCM=
5,17,op3QJtvKJG5lQ+RM/KdLSCdchRc=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
10,17,op3QJtvKJG5lQ+RM/KdLSCdchRc=,dfYoGMNpCakYyi6HHxlSGd54JGg=
6,16,op3QJtvKJG5lQ+RM/KdLSCdchRc=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
10,28,op3QJtvKJG5lQ+RM/KdLSCdchRc=,H6CJVz6Tcbdu7/X3dHu200aHAGM=
6,18,LXles2YA5JOr+0CDSYgu2u3nlwA=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
10,18,LXles2YA5JOr+0CDSYgu2u3nlwA=,dfYoGMNpCakYyi6HHxlSGd54JGg=
5,16,LXles2YA5JOr+0CDSYgu2u3nlwA=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
8,27,LXles2YA5JOr+0CDSYgu2u3nlwA=,zVPQQviPt6HWQy4SG/a5GZw2pCM=
10,16,LXles2YA5JOr+0CDSYgu2u3nlwA=,dfYoGMNpCakYyi6HHxlSGd54JGg=
5,18,LXles2YA5JOr+0CDSYgu2u3nlwA=,46ZrMj4kzi9qv6/2BNC/z4UzAxk=
3,16,LXles2YA5JOr+0CDSYgu2u3nlwA=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
9,28,LXles2YA5JOr+0CDSYgu2u3nlwA=,48UJs5pysTQK/lA+yzCsv0tXToM=
7,28,kv5dGjRDFCtXmBCYZfehpd5xWL0=,48UJs5pysTQK/lA+yzCsv0tXToM=
4,16,kv5dGjRDFCtXmBCYZfehpd5xWL0=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
2,16,kv5dGjRDFCtXmBCYZfehpd5xWL0=,mCRR+OJgb8g+UnZKAApGBVgDn1E=
9,17,kv5dGjRDFCtXmBCYZfehpd5xWL0=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
9,26,kv5dGjRDFCtXmBCYZfehpd5xWL0=,zVPQQviPt6HWQy4SG/a5GZw2pCM=
8,17,58efHR5ZWCF5wv/JwslcOgj5VuE=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
8,28,58efHR5ZWCF5wv/JwslcOgj5VuE=,48UJs5pysTQK/lA+yzCsv0tXToM=
1,16,58efHR5ZWCF5wv/JwslcOgj5VuE=,LJfR5K4lro04cpJlJFLE4bHGqoc=
0,16,58efHR5ZWCF5wv/JwslcOgj5VuE=,LJfR5K4lro04cpJlJFLE4bHGqoc=
9,16,7rpnyILfsql6lPT5AKrBdpLkxN8=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
8,26,7rpnyILfsql6lPT5AKrBdpLkxN8=,zVPQQviPt6HWQy4SG/a5GZw2pCM=
0,18,7rpnyILfsql6lPT5AKrBdpLkxN8=,LJfR5K4lro04cpJlJFLE4bHGqoc=
0,20,7rpnyILfsql6lPT5AKrBdpLkxN8=,cG5r9CnEFt81R99/j3NF1u/DBNo=
0,19,Hpb9hL9c0xgSzg964tIphCk9Xls=,LJfR5K4lro04cpJlJFLE4bHGqoc=
0,22,Hpb9hL9c0xgSzg964tIphCk9Xls=,Gul/LGXzv+8RoAtx0mfIg9MoNFY=
0,17,Hpb9hL9c0xgSzg964tIphCk9Xls=,LJfR5K4lro04cpJlJFLE4bHGqoc=
9,18,Hpb9hL9c0xgSzg964tIphCk9Xls=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
0,24,SE99jR1E6olJg5JPAnTdOlrnbjk=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
8,16,SE99jR1E6olJg5JPAnTdOlrnbjk=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
0,21,SE99jR1E6olJg5JPAnTdOlrnbjk=,cG5r9CnEFt81R99/j3NF1u/DBNo=
2,26,SE99jR1E6olJg5JPAnTdOlrnbjk=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
1,28,GJhBX8pJYIzc8XZZlv7TqyZlpj4=,FobsVEWSs6fhy4lvF17QHhsLW2k=
0,26,GJhBX8pJYIzc8XZZlv7TqyZlpj4=,xq/i64tbJqfO3zzHmazvToUCaEo=
8,18,GJhBX8pJYIzc8XZZlv7TqyZlpj4=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
0,23,GJhBX8pJYIzc8XZZlv7TqyZlpj4=,Gul/LGXzv+8RoAtx0mfIg9MoNFY=
0,25,R4WqLAb+qsgVcm2ajMlcdk68PDA=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
2,27,R4WqLAb+qsgVcm2ajMlcdk68PDA=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
7,17,R4WqLAb+qsgVcm2ajMlcdk68PDA=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
0,28,R4WqLAb+qsgVcm2ajMlcdk68PDA=,FobsVEWSs6fhy4lvF17QHhsLW2k=
0,30,WOVPtRk05uDANxo47fBIzdw91sk=,/ssQy50BpUBEc3/gr2vMZxya0PU=
7,16,WOVPtRk05uDANxo47fBIzdw91sk=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
0,27,WOVPtRk05uDANxo47fBIzdw91sk=,xq/i64tbJqfO3zzHmazvToUCaEo=
1,27,WOVPtRk05uDANxo47fBIzdw91sk=,xq/i64tbJqfO3zzHmazvToUCaEo=
0,29,N4+/hQv3DoIJlt2uWW2SzEwHFG0=,FobsVEWSs6fhy4lvF17QHhsLW2k=
1,26,N4+/hQv3DoIJlt2uWW2SzEwHFG0=,xq/i64tbJqfO3zzHmazvToUCaEo=
7,18,N4+/hQv3DoIJlt2uWW2SzEwHFG0=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
1,31,N4+/hQv3DoIJlt2uWW2SzEwHFG0=,/ssQy50BpUBEc3/gr2vMZxya0PU=
1,25,sfcHcFV2pEBtkfdG5V4tSkgdiEc=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
6,31,sfcHcFV2pEBtkfdG5V4tSkgdiEc=,aZYkHLMI/WntWsq7qqKGtggSrZE=
2,31,sfcHcFV2pEBtkfdG5V4tSkgdiEc=,xq/i64tbJqfO3zzHmazvToUCaEo=
0,31,sfcHcFV2pEBtkfdG5V4tSkgdiEc=,/ssQy50BpUBEc3/gr2vMZxya0PU=
5,31,eFr8Vg4NuVFKylUx6KJ7L0535so=,xq/i64tbJqfO3zzHmazvToUCaEo=
2,25,eFr8Vg4NuVFKylUx6KJ7L0535so=,NoX+PFlpKv6PhoI5X2RftMfP+aA=
11,17,eFr8Vg4NuVFKylUx6KJ7L0535so=,dfYoGMNpCakYyi6HHxlSGd54JGg=
14,17,eFr8Vg4NuVFKylUx6KJ7L0535so=,ERP2II1pG5KamxV0YSE1leal/50=
11,18,eFr8Vg4NuVFKylUx6KJ7L0535so=,dfYoGMNpCakYyi6HHxlSGd54JGg=
14,18,eFr8Vg4NuVFKylUx6KJ7L0535so=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
4,31,BpMu1Q2ZLzupvRd7geY7jZNAHd8=,xq/i64tbJqfO3zzHmazvToUCaEo=
2,28,BpMu1Q2ZLzupvRd7geY7jZNAHd8=,YKtfDMnhAfz+8/8caUeDwV8+05o=
15,17,BpMu1Q2ZLzupvRd7geY7jZNAHd8=,ERP2II1pG5KamxV0YSE1leal/50=
15,19,BpMu1Q2ZLzupvRd7geY7jZNAHd8=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
11,19,vuAgBJqqbK8dhqDI5r4Kw3y5v2M=,dfYoGMNpCakYyi6HHxlSGd54JGg=
3,31,vuAgBJqqbK8dhqDI5r4Kw3y5v2M=,xq/i64tbJqfO3zzHmazvToUCaEo=
15,18,vuAgBJqqbK8dhqDI5r4Kw3y5v2M=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
14,19,tW4n3jy4HuMNAVL7FTesLG5VCP8=,lkZo1nyHwtT0RY5t2APyOI2YJF4=
9,23,tW4n3jy4HuMNAVL7FTesLG5VCP8=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
11,20,tW4n3jy4HuMNAVL7FTesLG5VCP8=,kZDLTcADdg0xl6HqSGp3u3QEH74=
9,24,tW4n3jy4HuMNAVL7FTesLG5VCP8=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
11,21,tW4n3jy4HuMNAVL7FTesLG5VCP8=,kZDLTcADdg0xl6HqSGp3u3QEH74=
15,16,tW4n3jy4HuMNAVL7FTesLG5VCP8=,ERP2II1pG5KamxV0YSE1leal/50=
11,31,tW4n3jy4HuMNAVL7FTesLG5VCP8=,9+AlHNOKxrwYCuLUE7QgZT/Gg5A=
14,16,tW4n3jy4HuMNAVL7FTesLG5VCP8=,ERP2II1pG5KamxV0YSE1leal/50=
11,16,tW4n3jy4HuMNAVL7FTesLG5VCP8=,dfYoGMNpCakYyi6HHxlSGd54JGg=
10,19,larrp5+1Zm23F9HzSFqdnCPaikw=,dfYoGMNpCakYyi6HHxlSGd54JGg=
10,21,larrp5+1Zm23F9HzSFqdnCPaikw=,kZDLTcADdg0xl6HqSGp3u3QEH74=
9,21,larrp5+1Zm23F9HzSFqdnCPaikw=,g2l3MQkR7eViZ0bs5ca4R1hn3Zs=
10,20,larrp5+1Zm23F9HzSFqdnCPaikw=,kZDLTcADdg0xl6HqSGp3u3QEH74=
9,22,larrp5+1Zm23F9HzSFqdnCPaikw=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
9,20,R5cuaqzWKHA63C1FF/Wrb04/CEc=,g2l3MQkR7eViZ0bs5ca4R1hn3Zs=
9,19,R5cuaqzWKHA63C1FF/Wrb04/CEc=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
8,21,R5cuaqzWKHA63C1FF/Wrb04/CEc=,g2l3MQkR7eViZ0bs5ca4R1hn3Zs=
8,22,rxTXDOSP2UGttyicsmRQ4etlUeE=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
8,20,rxTXDOSP2UGttyicsmRQ4etlUeE=,g2l3MQkR7eViZ0bs5ca4R1hn3Zs=
8,19,rxTXDOSP2UGttyicsmRQ4etlUeE=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
7,21,FHXHTx+VllkQ+SmAucs7otp5/rA=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
7,19,FHXHTx+VllkQ+SmAucs7otp5/rA=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
6,21,FHXHTx+VllkQ+SmAucs7otp5/rA=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
6,19,fgUZaYmOj+teqg//J0qGG/VwQcA=,Q/1VlqDWQ93nn70bLBpeBIE8Vcg=
7,20,fgUZaYmOj+teqg//J0qGG/VwQcA=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
7,22,fgUZaYmOj+teqg//J0qGG/VwQcA=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
5,19,7aOnnMUxTx/y9D1tM5jbkv+itlY=,46ZrMj4kzi9qv6/2BNC/z4UzAxk=
6,22,7aOnnMUxTx/y9D1tM5jbkv+itlY=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
5,21,7aOnnMUxTx/y9D1tM5jbkv+itlY=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
6,20,7aOnnMUxTx/y9D1tM5jbkv+itlY=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
5,22,7aOnnMUxTx/y9D1tM5jbkv+itlY=,dn4qgPcT6Zi+gmuoFfA+FvXrnL4=
5,20,tZKEd0Ap2txQWKGLHnz+9P6o9pY=,WlIsJQzVHSXg3bS/A/QmnbI/a/U=
19,28,NzrB7hZcnbVobl2DHdUBwRn8Kf0=,BkOcYquiTkMtcF5fgzZxEkj5th8=
20,28,NzrB7hZcnbVobl2DHdUBwRn8Kf0=,BkOcYquiTkMtcF5fgzZxEkj5th8=
21,28,NzrB7hZcnbVobl2DHdUBwRn8Kf0=,BkOcYquiTkMtcF5fgzZxEkj5th8=
25,31,NzrB7hZcnbVobl2DHdUBwRn8Kf0=,BOfp1DZ6Z4saUexYvOopn8jJFT8=
19,29,J/Rk666GAF0NQxUNvXwgN06HkJE=,BkOcYquiTkMtcF5fgzZxEkj5th8=
18,30,J/Rk666GAF0NQxUNvXwgN06HkJE=,SnDZ9vmpa9fA+KneqjDcUlUISRA=
17,30,J/Rk666GAF0NQxUNvXwgN06HkJE=,tRJHZcB0InVE1xzFxE9w0k7C38M=
17,31,J/Rk666GAF0NQxUNvXwgN06HkJE=,tRJHZcB0InVE1xzFxE9w0k7C38M=
19,31,hFx9Yrl+wzyPLtaq6sN0bLFlmlg=,SnDZ9vmpa9fA+KneqjDcUlUISRA=
23,31,hFx9Yrl+wzyPLtaq6sN0bLFlmlg=,KDuK62iSh228lwGer0qqcXcFmI0=
21,31,hFx9Yrl+wzyPLtaq6sN0bLFlmlg=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
19,30,hFx9Yrl+wzyPLtaq6sN0bLFlmlg=,SnDZ9vmpa9fA+KneqjDcUlUISRA=
22,31,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,KDuK62iSh228lwGer0qqcXcFmI0=
20,31,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,2bkpu/PvgBNQUoqdF1o6jpu0haQ=
23,30,4ahEVG0/cyU3BV2MZvlVJp3g/t4=,KDuK62iSh228lwGer0qqcXcFmI0=
